

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Nov 13 10:17:34 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 25/07/2024 GMT
    13                           ; 
    14                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1788 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0008                     bsr             equ	8
    47     0005                     fsr0h           equ	5
    48     0004                     fsr0l           equ	4
    49     0007                     fsr1h           equ	7
    50     0006                     fsr1l           equ	6
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0001                     indf1           equ	1
    54     000B                     intcon          equ	11
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0009                     wreg            equ	9
   137     0193                     EEDATA          equ	403	;# 
   138     0194                     EEDATH          equ	404	;# 
   139     0195                     EECON1          equ	405	;# 
   140     0196                     EECON2          equ	406	;# 
   141     0197                     VREGCON         equ	407	;# 
   142     0199                     RC1REG          equ	409	;# 
   143     0199                     RCREG           equ	409	;# 
   144     0199                     RCREG1          equ	409	;# 
   145     019A                     TX1REG          equ	410	;# 
   146     019A                     TXREG1          equ	410	;# 
   147     019A                     TXREG           equ	410	;# 
   148     019B                     SP1BRG          equ	411	;# 
   149     019B                     SPBRG           equ	411	;# 
   150     019B                     SP1BRGL         equ	411	;# 
   151     019B                     SPBRG1          equ	411	;# 
   152     019B                     SPBRGL          equ	411	;# 
   153     019C                     SP1BRGH         equ	412	;# 
   154     019C                     SPBRGH          equ	412	;# 
   155     019C                     SPBRGH1         equ	412	;# 
   156     019D                     RC1STA          equ	413	;# 
   157     019D                     RCSTA1          equ	413	;# 
   158     019D                     RCSTA           equ	413	;# 
   159     019E                     TX1STA          equ	414	;# 
   160     019E                     TXSTA1          equ	414	;# 
   161     019E                     TXSTA           equ	414	;# 
   162     019F                     BAUD1CON        equ	415	;# 
   163     019F                     BAUDCON1        equ	415	;# 
   164     019F                     BAUDCTL1        equ	415	;# 
   165     019F                     BAUDCON         equ	415	;# 
   166     019F                     BAUDCTL         equ	415	;# 
   167     020C                     WPUA            equ	524	;# 
   168     020D                     WPUB            equ	525	;# 
   169     020E                     WPUC            equ	526	;# 
   170     0210                     WPUE            equ	528	;# 
   171     0211                     SSP1BUF         equ	529	;# 
   172     0211                     SSPBUF          equ	529	;# 
   173     0212                     SSP1ADD         equ	530	;# 
   174     0212                     SSPADD          equ	530	;# 
   175     0213                     SSP1MSK         equ	531	;# 
   176     0213                     SSPMSK          equ	531	;# 
   177     0214                     SSP1STAT        equ	532	;# 
   178     0214                     SSPSTAT         equ	532	;# 
   179     0215                     SSP1CON1        equ	533	;# 
   180     0215                     SSPCON          equ	533	;# 
   181     0215                     SSPCON1         equ	533	;# 
   182     0215                     SSP1CON         equ	533	;# 
   183     0216                     SSP1CON2        equ	534	;# 
   184     0216                     SSPCON2         equ	534	;# 
   185     0217                     SSP1CON3        equ	535	;# 
   186     0217                     SSPCON3         equ	535	;# 
   187     028C                     ODCONA          equ	652	;# 
   188     028D                     ODCONB          equ	653	;# 
   189     028E                     ODCONC          equ	654	;# 
   190     0291                     CCPR1           equ	657	;# 
   191     0291                     CCPR1L          equ	657	;# 
   192     0292                     CCPR1H          equ	658	;# 
   193     0293                     CCP1CON         equ	659	;# 
   194     0298                     CCPR2           equ	664	;# 
   195     0298                     CCPR2L          equ	664	;# 
   196     0299                     CCPR2H          equ	665	;# 
   197     029A                     CCP2CON         equ	666	;# 
   198     030C                     SLRCONA         equ	780	;# 
   199     030D                     SLRCONB         equ	781	;# 
   200     030E                     SLRCONC         equ	782	;# 
   201     0311                     CCPR3           equ	785	;# 
   202     0311                     CCPR3L          equ	785	;# 
   203     0312                     CCPR3H          equ	786	;# 
   204     0313                     CCP3CON         equ	787	;# 
   205     038C                     INLVLA          equ	908	;# 
   206     038D                     INLVLB          equ	909	;# 
   207     038E                     INLVLC          equ	910	;# 
   208     0390                     INLVLE          equ	912	;# 
   209     0391                     IOCAP           equ	913	;# 
   210     0392                     IOCAN           equ	914	;# 
   211     0393                     IOCAF           equ	915	;# 
   212     0394                     IOCBP           equ	916	;# 
   213     0395                     IOCBN           equ	917	;# 
   214     0396                     IOCBF           equ	918	;# 
   215     0397                     IOCCP           equ	919	;# 
   216     0398                     IOCCN           equ	920	;# 
   217     0399                     IOCCF           equ	921	;# 
   218     039D                     IOCEP           equ	925	;# 
   219     039E                     IOCEN           equ	926	;# 
   220     039F                     IOCEF           equ	927	;# 
   221     0511                     OPA1CON         equ	1297	;# 
   222     0513                     OPA2CON         equ	1299	;# 
   223     051A                     CLKRCON         equ	1306	;# 
   224     0591                     DAC2CON0        equ	1425	;# 
   225     0592                     DAC2REF         equ	1426	;# 
   226     0592                     DAC2CON1        equ	1426	;# 
   227     0593                     DAC3CON0        equ	1427	;# 
   228     0594                     DAC3REF         equ	1428	;# 
   229     0594                     DAC3CON1        equ	1428	;# 
   230     0595                     DAC4CON0        equ	1429	;# 
   231     0596                     DAC4REF         equ	1430	;# 
   232     0596                     DAC4CON1        equ	1430	;# 
   233     0E91                     PSMC1CON        equ	3729	;# 
   234     0E92                     PSMC1MDL        equ	3730	;# 
   235     0E93                     PSMC1SYNC       equ	3731	;# 
   236     0E94                     PSMC1CLK        equ	3732	;# 
   237     0E95                     PSMC1OEN        equ	3733	;# 
   238     0E96                     PSMC1POL        equ	3734	;# 
   239     0E97                     PSMC1BLNK       equ	3735	;# 
   240     0E98                     PSMC1REBS       equ	3736	;# 
   241     0E99                     PSMC1FEBS       equ	3737	;# 
   242     0E9A                     PSMC1PHS        equ	3738	;# 
   243     0E9B                     PSMC1DCS        equ	3739	;# 
   244     0E9C                     PSMC1PRS        equ	3740	;# 
   245     0E9D                     PSMC1ASDC       equ	3741	;# 
   246     0E9E                     PSMC1ASDL       equ	3742	;# 
   247     0E9F                     PSMC1ASDS       equ	3743	;# 
   248     0EA0                     PSMC1INT        equ	3744	;# 
   249     0EA1                     PSMC1PH         equ	3745	;# 
   250     0EA1                     PSMC1PHL        equ	3745	;# 
   251     0EA2                     PSMC1PHH        equ	3746	;# 
   252     0EA3                     PSMC1DC         equ	3747	;# 
   253     0EA3                     PSMC1DCL        equ	3747	;# 
   254     0EA4                     PSMC1DCH        equ	3748	;# 
   255     0EA5                     PSMC1PR         equ	3749	;# 
   256     0EA5                     PSMC1PRL        equ	3749	;# 
   257     0EA6                     PSMC1PRH        equ	3750	;# 
   258     0EA7                     PSMC1TMR        equ	3751	;# 
   259     0EA7                     PSMC1TMRL       equ	3751	;# 
   260     0EA8                     PSMC1TMRH       equ	3752	;# 
   261     0EA9                     PSMC1DBR        equ	3753	;# 
   262     0EAA                     PSMC1DBF        equ	3754	;# 
   263     0EAB                     PSMC1BLKR       equ	3755	;# 
   264     0EAC                     PSMC1BLKF       equ	3756	;# 
   265     0EAD                     PSMC1FFA        equ	3757	;# 
   266     0EAE                     PSMC1STR0       equ	3758	;# 
   267     0EAF                     PSMC1STR1       equ	3759	;# 
   268     0EB1                     PSMC2CON        equ	3761	;# 
   269     0EB2                     PSMC2MDL        equ	3762	;# 
   270     0EB3                     PSMC2SYNC       equ	3763	;# 
   271     0EB4                     PSMC2CLK        equ	3764	;# 
   272     0EB5                     PSMC2OEN        equ	3765	;# 
   273     0EB6                     PSMC2POL        equ	3766	;# 
   274     0EB7                     PSMC2BLNK       equ	3767	;# 
   275     0EB8                     PSMC2REBS       equ	3768	;# 
   276     0EB9                     PSMC2FEBS       equ	3769	;# 
   277     0EBA                     PSMC2PHS        equ	3770	;# 
   278     0EBB                     PSMC2DCS        equ	3771	;# 
   279     0EBC                     PSMC2PRS        equ	3772	;# 
   280     0EBD                     PSMC2ASDC       equ	3773	;# 
   281     0EBE                     PSMC2ASDL       equ	3774	;# 
   282     0EBF                     PSMC2ASDS       equ	3775	;# 
   283     0EC0                     PSMC2INT        equ	3776	;# 
   284     0EC1                     PSMC2PH         equ	3777	;# 
   285     0EC1                     PSMC2PHL        equ	3777	;# 
   286     0EC2                     PSMC2PHH        equ	3778	;# 
   287     0EC3                     PSMC2DC         equ	3779	;# 
   288     0EC3                     PSMC2DCL        equ	3779	;# 
   289     0EC4                     PSMC2DCH        equ	3780	;# 
   290     0EC5                     PSMC2PR         equ	3781	;# 
   291     0EC5                     PSMC2PRL        equ	3781	;# 
   292     0EC6                     PSMC2PRH        equ	3782	;# 
   293     0EC7                     PSMC2TMR        equ	3783	;# 
   294     0EC7                     PSMC2TMRL       equ	3783	;# 
   295     0EC8                     PSMC2TMRH       equ	3784	;# 
   296     0EC9                     PSMC2DBR        equ	3785	;# 
   297     0ECA                     PSMC2DBF        equ	3786	;# 
   298     0ECB                     PSMC2BLKR       equ	3787	;# 
   299     0ECC                     PSMC2BLKF       equ	3788	;# 
   300     0ECD                     PSMC2FFA        equ	3789	;# 
   301     0ECE                     PSMC2STR0       equ	3790	;# 
   302     0ECF                     PSMC2STR1       equ	3791	;# 
   303     0ED1                     PSMC3CON        equ	3793	;# 
   304     0ED2                     PSMC3MDL        equ	3794	;# 
   305     0ED3                     PSMC3SYNC       equ	3795	;# 
   306     0ED4                     PSMC3CLK        equ	3796	;# 
   307     0ED5                     PSMC3OEN        equ	3797	;# 
   308     0ED6                     PSMC3POL        equ	3798	;# 
   309     0ED7                     PSMC3BLNK       equ	3799	;# 
   310     0ED8                     PSMC3REBS       equ	3800	;# 
   311     0ED9                     PSMC3FEBS       equ	3801	;# 
   312     0EDA                     PSMC3PHS        equ	3802	;# 
   313     0EDB                     PSMC3DCS        equ	3803	;# 
   314     0EDC                     PSMC3PRS        equ	3804	;# 
   315     0EDD                     PSMC3ASDC       equ	3805	;# 
   316     0EDE                     PSMC3ASDL       equ	3806	;# 
   317     0EDF                     PSMC3ASDS       equ	3807	;# 
   318     0EE0                     PSMC3INT        equ	3808	;# 
   319     0EE1                     PSMC3PH         equ	3809	;# 
   320     0EE1                     PSMC3PHL        equ	3809	;# 
   321     0EE2                     PSMC3PHH        equ	3810	;# 
   322     0EE3                     PSMC3DC         equ	3811	;# 
   323     0EE3                     PSMC3DCL        equ	3811	;# 
   324     0EE4                     PSMC3DCH        equ	3812	;# 
   325     0EE5                     PSMC3PR         equ	3813	;# 
   326     0EE5                     PSMC3PRL        equ	3813	;# 
   327     0EE6                     PSMC3PRH        equ	3814	;# 
   328     0EE7                     PSMC3TMR        equ	3815	;# 
   329     0EE7                     PSMC3TMRL       equ	3815	;# 
   330     0EE8                     PSMC3TMRH       equ	3816	;# 
   331     0EE9                     PSMC3DBR        equ	3817	;# 
   332     0EEA                     PSMC3DBF        equ	3818	;# 
   333     0EEB                     PSMC3BLKR       equ	3819	;# 
   334     0EEC                     PSMC3BLKF       equ	3820	;# 
   335     0EED                     PSMC3FFA        equ	3821	;# 
   336     0EEE                     PSMC3STR0       equ	3822	;# 
   337     0EEF                     PSMC3STR1       equ	3823	;# 
   338     0F11                     PSMC4CON        equ	3857	;# 
   339     0F12                     PSMC4MDL        equ	3858	;# 
   340     0F13                     PSMC4SYNC       equ	3859	;# 
   341     0F14                     PSMC4CLK        equ	3860	;# 
   342     0F15                     PSMC4OEN        equ	3861	;# 
   343     0F16                     PSMC4POL        equ	3862	;# 
   344     0F17                     PSMC4BLNK       equ	3863	;# 
   345     0F18                     PSMC4REBS       equ	3864	;# 
   346     0F19                     PSMC4FEBS       equ	3865	;# 
   347     0F1A                     PSMC4PHS        equ	3866	;# 
   348     0F1B                     PSMC4DCS        equ	3867	;# 
   349     0F1C                     PSMC4PRS        equ	3868	;# 
   350     0F1D                     PSMC4ASDC       equ	3869	;# 
   351     0F1E                     PSMC4ASDL       equ	3870	;# 
   352     0F1F                     PSMC4ASDS       equ	3871	;# 
   353     0F20                     PSMC4INT        equ	3872	;# 
   354     0F21                     PSMC4PH         equ	3873	;# 
   355     0F21                     PSMC4PHL        equ	3873	;# 
   356     0F22                     PSMC4PHH        equ	3874	;# 
   357     0F23                     PSMC4DC         equ	3875	;# 
   358     0F23                     PSMC4DCL        equ	3875	;# 
   359     0F24                     PSMC4DCH        equ	3876	;# 
   360     0F25                     PSMC4PR         equ	3877	;# 
   361     0F25                     PSMC4PRL        equ	3877	;# 
   362     0F26                     PSMC4PRH        equ	3878	;# 
   363     0F27                     PSMC4TMR        equ	3879	;# 
   364     0F27                     PSMC4TMRL       equ	3879	;# 
   365     0F28                     PSMC4TMRH       equ	3880	;# 
   366     0F29                     PSMC4DBR        equ	3881	;# 
   367     0F2A                     PSMC4DBF        equ	3882	;# 
   368     0F2B                     PSMC4BLKR       equ	3883	;# 
   369     0F2C                     PSMC4BLKF       equ	3884	;# 
   370     0F2D                     PSMC4FFA        equ	3885	;# 
   371     0F2E                     PSMC4STR0       equ	3886	;# 
   372     0F2F                     PSMC4STR1       equ	3887	;# 
   373     0FE4                     STATUS_SHAD     equ	4068	;# 
   374     0FE5                     WREG_SHAD       equ	4069	;# 
   375     0FE6                     BSR_SHAD        equ	4070	;# 
   376     0FE7                     PCLATH_SHAD     equ	4071	;# 
   377     0FE8                     FSR0L_SHAD      equ	4072	;# 
   378     0FE9                     FSR0H_SHAD      equ	4073	;# 
   379     0FEA                     FSR1L_SHAD      equ	4074	;# 
   380     0FEB                     FSR1H_SHAD      equ	4075	;# 
   381     0FED                     STKPTR          equ	4077	;# 
   382     0FEE                     TOSL            equ	4078	;# 
   383     0FEF                     TOSH            equ	4079	;# 
   384     0000                     INDF0           equ	0	;# 
   385     0001                     INDF1           equ	1	;# 
   386     0002                     PCL             equ	2	;# 
   387     0003                     STATUS          equ	3	;# 
   388     0004                     FSR0L           equ	4	;# 
   389     0005                     FSR0H           equ	5	;# 
   390     0006                     FSR1L           equ	6	;# 
   391     0007                     FSR1H           equ	7	;# 
   392     0008                     BSR             equ	8	;# 
   393     0009                     WREG            equ	9	;# 
   394     000A                     PCLATH          equ	10	;# 
   395     000B                     INTCON          equ	11	;# 
   396     000C                     PORTA           equ	12	;# 
   397     000D                     PORTB           equ	13	;# 
   398     000E                     PORTC           equ	14	;# 
   399     0010                     PORTE           equ	16	;# 
   400     0011                     PIR1            equ	17	;# 
   401     0012                     PIR2            equ	18	;# 
   402     0013                     PIR3            equ	19	;# 
   403     0014                     PIR4            equ	20	;# 
   404     0015                     TMR0            equ	21	;# 
   405     0016                     TMR1            equ	22	;# 
   406     0016                     TMR1L           equ	22	;# 
   407     0017                     TMR1H           equ	23	;# 
   408     0018                     T1CON           equ	24	;# 
   409     0019                     T1GCON          equ	25	;# 
   410     001A                     TMR2            equ	26	;# 
   411     001B                     PR2             equ	27	;# 
   412     001C                     T2CON           equ	28	;# 
   413     008C                     TRISA           equ	140	;# 
   414     008D                     TRISB           equ	141	;# 
   415     008E                     TRISC           equ	142	;# 
   416     0090                     TRISE           equ	144	;# 
   417     0091                     PIE1            equ	145	;# 
   418     0092                     PIE2            equ	146	;# 
   419     0093                     PIE3            equ	147	;# 
   420     0094                     PIE4            equ	148	;# 
   421     0095                     OPTION_REG      equ	149	;# 
   422     0096                     PCON            equ	150	;# 
   423     0097                     WDTCON          equ	151	;# 
   424     0098                     OSCTUNE         equ	152	;# 
   425     0099                     OSCCON          equ	153	;# 
   426     009A                     OSCSTAT         equ	154	;# 
   427     009B                     ADRES           equ	155	;# 
   428     009B                     ADRESL          equ	155	;# 
   429     009C                     ADRESH          equ	156	;# 
   430     009D                     ADCON0          equ	157	;# 
   431     009E                     ADCON1          equ	158	;# 
   432     009F                     ADCON2          equ	159	;# 
   433     010C                     LATA            equ	268	;# 
   434     010D                     LATB            equ	269	;# 
   435     010E                     LATC            equ	270	;# 
   436     0111                     CM1CON0         equ	273	;# 
   437     0112                     CM1CON1         equ	274	;# 
   438     0113                     CM2CON0         equ	275	;# 
   439     0114                     CM2CON1         equ	276	;# 
   440     0115                     CMOUT           equ	277	;# 
   441     0116                     BORCON          equ	278	;# 
   442     0117                     FVRCON          equ	279	;# 
   443     0118                     DAC1CON0        equ	280	;# 
   444     0119                     DAC1CON1        equ	281	;# 
   445     011A                     CM4CON0         equ	282	;# 
   446     011B                     CM4CON1         equ	283	;# 
   447     011C                     APFCON2         equ	284	;# 
   448     011D                     APFCON1         equ	285	;# 
   449     011D                     APFCON0         equ	285	;# 
   450     011D                     APFCON          equ	285	;# 
   451     011E                     CM3CON0         equ	286	;# 
   452     011F                     CM3CON1         equ	287	;# 
   453     018C                     ANSELA          equ	396	;# 
   454     018D                     ANSELB          equ	397	;# 
   455     018E                     ANSELC          equ	398	;# 
   456     0191                     EEADR           equ	401	;# 
   457     0191                     EEADRL          equ	401	;# 
   458     0192                     EEADRH          equ	402	;# 
   459     0193                     EEDAT           equ	403	;# 
   460     0193                     EEDATL          equ	403	;# 
   461     0193                     EEDATA          equ	403	;# 
   462     0194                     EEDATH          equ	404	;# 
   463     0195                     EECON1          equ	405	;# 
   464     0196                     EECON2          equ	406	;# 
   465     0197                     VREGCON         equ	407	;# 
   466     0199                     RC1REG          equ	409	;# 
   467     0199                     RCREG           equ	409	;# 
   468     0199                     RCREG1          equ	409	;# 
   469     019A                     TX1REG          equ	410	;# 
   470     019A                     TXREG1          equ	410	;# 
   471     019A                     TXREG           equ	410	;# 
   472     019B                     SP1BRG          equ	411	;# 
   473     019B                     SPBRG           equ	411	;# 
   474     019B                     SP1BRGL         equ	411	;# 
   475     019B                     SPBRG1          equ	411	;# 
   476     019B                     SPBRGL          equ	411	;# 
   477     019C                     SP1BRGH         equ	412	;# 
   478     019C                     SPBRGH          equ	412	;# 
   479     019C                     SPBRGH1         equ	412	;# 
   480     019D                     RC1STA          equ	413	;# 
   481     019D                     RCSTA1          equ	413	;# 
   482     019D                     RCSTA           equ	413	;# 
   483     019E                     TX1STA          equ	414	;# 
   484     019E                     TXSTA1          equ	414	;# 
   485     019E                     TXSTA           equ	414	;# 
   486     019F                     BAUD1CON        equ	415	;# 
   487     019F                     BAUDCON1        equ	415	;# 
   488     019F                     BAUDCTL1        equ	415	;# 
   489     019F                     BAUDCON         equ	415	;# 
   490     019F                     BAUDCTL         equ	415	;# 
   491     020C                     WPUA            equ	524	;# 
   492     020D                     WPUB            equ	525	;# 
   493     020E                     WPUC            equ	526	;# 
   494     0210                     WPUE            equ	528	;# 
   495     0211                     SSP1BUF         equ	529	;# 
   496     0211                     SSPBUF          equ	529	;# 
   497     0212                     SSP1ADD         equ	530	;# 
   498     0212                     SSPADD          equ	530	;# 
   499     0213                     SSP1MSK         equ	531	;# 
   500     0213                     SSPMSK          equ	531	;# 
