

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Nov 14 11:03:25 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 25/07/2024 GMT
    16                           ; 
    17                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1788 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
   289     0EC2                     PSMC2PHH        equ	3778	;# 
   290     0EC3                     PSMC2DC         equ	3779	;# 
   291     0EC3                     PSMC2DCL        equ	3779	;# 
   292     0EC4                     PSMC2DCH        equ	3780	;# 
   293     0EC5                     PSMC2PR         equ	3781	;# 
   294     0EC5                     PSMC2PRL        equ	3781	;# 
   295     0EC6                     PSMC2PRH        equ	3782	;# 
   296     0EC7                     PSMC2TMR        equ	3783	;# 
   297     0EC7                     PSMC2TMRL       equ	3783	;# 
   298     0EC8                     PSMC2TMRH       equ	3784	;# 
   299     0EC9                     PSMC2DBR        equ	3785	;# 
   300     0ECA                     PSMC2DBF        equ	3786	;# 
   301     0ECB                     PSMC2BLKR       equ	3787	;# 
   302     0ECC                     PSMC2BLKF       equ	3788	;# 
   303     0ECD                     PSMC2FFA        equ	3789	;# 
   304     0ECE                     PSMC2STR0       equ	3790	;# 
   305     0ECF                     PSMC2STR1       equ	3791	;# 
   306     0ED1                     PSMC3CON        equ	3793	;# 
   307     0ED2                     PSMC3MDL        equ	3794	;# 
   308     0ED3                     PSMC3SYNC       equ	3795	;# 
   309     0ED4                     PSMC3CLK        equ	3796	;# 
   310     0ED5                     PSMC3OEN        equ	3797	;# 
   311     0ED6                     PSMC3POL        equ	3798	;# 
   312     0ED7                     PSMC3BLNK       equ	3799	;# 
   313     0ED8                     PSMC3REBS       equ	3800	;# 
   314     0ED9                     PSMC3FEBS       equ	3801	;# 
   315     0EDA                     PSMC3PHS        equ	3802	;# 
   316     0EDB                     PSMC3DCS        equ	3803	;# 
   317     0EDC                     PSMC3PRS        equ	3804	;# 
   318     0EDD                     PSMC3ASDC       equ	3805	;# 
   319     0EDE                     PSMC3ASDL       equ	3806	;# 
   320     0EDF                     PSMC3ASDS       equ	3807	;# 
   321     0EE0                     PSMC3INT        equ	3808	;# 
   322     0EE1                     PSMC3PH         equ	3809	;# 
   323     0EE1                     PSMC3PHL        equ	3809	;# 
   324     0EE2                     PSMC3PHH        equ	3810	;# 
   325     0EE3                     PSMC3DC         equ	3811	;# 
   326     0EE3                     PSMC3DCL        equ	3811	;# 
   327     0EE4                     PSMC3DCH        equ	3812	;# 
   328     0EE5                     PSMC3PR         equ	3813	;# 
   329     0EE5                     PSMC3PRL        equ	3813	;# 
   330     0EE6                     PSMC3PRH        equ	3814	;# 
   331     0EE7                     PSMC3TMR        equ	3815	;# 
   332     0EE7                     PSMC3TMRL       equ	3815	;# 
   333     0EE8                     PSMC3TMRH       equ	3816	;# 
   334     0EE9                     PSMC3DBR        equ	3817	;# 
   335     0EEA                     PSMC3DBF        equ	3818	;# 
   336     0EEB                     PSMC3BLKR       equ	3819	;# 
   337     0EEC                     PSMC3BLKF       equ	3820	;# 
   338     0EED                     PSMC3FFA        equ	3821	;# 
   339     0EEE                     PSMC3STR0       equ	3822	;# 
   340     0EEF                     PSMC3STR1       equ	3823	;# 
   341     0F11                     PSMC4CON        equ	3857	;# 
   342     0F12                     PSMC4MDL        equ	3858	;# 
   343     0F13                     PSMC4SYNC       equ	3859	;# 
   344     0F14                     PSMC4CLK        equ	3860	;# 
   345     0F15                     PSMC4OEN        equ	3861	;# 
   346     0F16                     PSMC4POL        equ	3862	;# 
   347     0F17                     PSMC4BLNK       equ	3863	;# 
   348     0F18                     PSMC4REBS       equ	3864	;# 
   349     0F19                     PSMC4FEBS       equ	3865	;# 
   350     0F1A                     PSMC4PHS        equ	3866	;# 
   351     0F1B                     PSMC4DCS        equ	3867	;# 
   352     0F1C                     PSMC4PRS        equ	3868	;# 
   353     0F1D                     PSMC4ASDC       equ	3869	;# 
   354     0F1E                     PSMC4ASDL       equ	3870	;# 
   355     0F1F                     PSMC4ASDS       equ	3871	;# 
   356     0F20                     PSMC4INT        equ	3872	;# 
   357     0F21                     PSMC4PH         equ	3873	;# 
   358     0F21                     PSMC4PHL        equ	3873	;# 
   359     0F22                     PSMC4PHH        equ	3874	;# 
   360     0F23                     PSMC4DC         equ	3875	;# 
   361     0F23                     PSMC4DCL        equ	3875	;# 
   362     0F24                     PSMC4DCH        equ	3876	;# 
   363     0F25                     PSMC4PR         equ	3877	;# 
   364     0F25                     PSMC4PRL        equ	3877	;# 
   365     0F26                     PSMC4PRH        equ	3878	;# 
   366     0F27                     PSMC4TMR        equ	3879	;# 
   367     0F27                     PSMC4TMRL       equ	3879	;# 
   368     0F28                     PSMC4TMRH       equ	3880	;# 
   369     0F29                     PSMC4DBR        equ	3881	;# 
   370     0F2A                     PSMC4DBF        equ	3882	;# 
   371     0F2B                     PSMC4BLKR       equ	3883	;# 
   372     0F2C                     PSMC4BLKF       equ	3884	;# 
   373     0F2D                     PSMC4FFA        equ	3885	;# 
   374     0F2E                     PSMC4STR0       equ	3886	;# 
   375     0F2F                     PSMC4STR1       equ	3887	;# 
   376     0FE4                     STATUS_SHAD     equ	4068	;# 
   377     0FE5                     WREG_SHAD       equ	4069	;# 
   378     0FE6                     BSR_SHAD        equ	4070	;# 
   379     0FE7                     PCLATH_SHAD     equ	4071	;# 
   380     0FE8                     FSR0L_SHAD      equ	4072	;# 
   381     0FE9                     FSR0H_SHAD      equ	4073	;# 
   382     0FEA                     FSR1L_SHAD      equ	4074	;# 
   383     0FEB                     FSR1H_SHAD      equ	4075	;# 
   384     0FED                     STKPTR          equ	4077	;# 
   385     0FEE                     TOSL            equ	4078	;# 
   386     0FEF                     TOSH            equ	4079	;# 
   387     0000                     INDF0           equ	0	;# 
   388     0001                     INDF1           equ	1	;# 
   389     0002                     PCL             equ	2	;# 
   390     0003                     STATUS          equ	3	;# 
   391     0004                     FSR0L           equ	4	;# 
   392     0005                     FSR0H           equ	5	;# 
   393     0006                     FSR1L           equ	6	;# 
   394     0007                     FSR1H           equ	7	;# 
   395     0008                     BSR             equ	8	;# 
   396     0009                     WREG            equ	9	;# 
   397     000A                     PCLATH          equ	10	;# 
   398     000B                     INTCON          equ	11	;# 
   399     000C                     PORTA           equ	12	;# 
   400     000D                     PORTB           equ	13	;# 
   401     000E                     PORTC           equ	14	;# 
   402     0010                     PORTE           equ	16	;# 
   403     0011                     PIR1            equ	17	;# 
   404     0012                     PIR2            equ	18	;# 
   405     0013                     PIR3            equ	19	;# 
   406     0014                     PIR4            equ	20	;# 
   407     0015                     TMR0            equ	21	;# 
   408     0016                     TMR1            equ	22	;# 
   409     0016                     TMR1L           equ	22	;# 
   410     0017                     TMR1H           equ	23	;# 
   411     0018                     T1CON           equ	24	;# 
   412     0019                     T1GCON          equ	25	;# 
   413     001A                     TMR2            equ	26	;# 
   414     001B                     PR2             equ	27	;# 
   415     001C                     T2CON           equ	28	;# 
   416     008C                     TRISA           equ	140	;# 
   417     008D                     TRISB           equ	141	;# 
   418     008E                     TRISC           equ	142	;# 
   419     0090                     TRISE           equ	144	;# 
   420     0091                     PIE1            equ	145	;# 
   421     0092                     PIE2            equ	146	;# 
   422     0093                     PIE3            equ	147	;# 
   423     0094                     PIE4            equ	148	;# 
   424     0095                     OPTION_REG      equ	149	;# 
   425     0096                     PCON            equ	150	;# 
   426     0097                     WDTCON          equ	151	;# 
   427     0098                     OSCTUNE         equ	152	;# 
   428     0099                     OSCCON          equ	153	;# 
   429     009A                     OSCSTAT         equ	154	;# 
   430     009B                     ADRES           equ	155	;# 
   431     009B                     ADRESL          equ	155	;# 
   432     009C                     ADRESH          equ	156	;# 
   433     009D                     ADCON0          equ	157	;# 
   434     009E                     ADCON1          equ	158	;# 
   435     009F                     ADCON2          equ	159	;# 
   436     010C                     LATA            equ	268	;# 
   437     010D                     LATB            equ	269	;# 
   438     010E                     LATC            equ	270	;# 
   439     0111                     CM1CON0         equ	273	;# 
   440     0112                     CM1CON1         equ	274	;# 
   441     0113                     CM2CON0         equ	275	;# 
   442     0114                     CM2CON1         equ	276	;# 
   443     0115                     CMOUT           equ	277	;# 
   444     0116                     BORCON          equ	278	;# 
   445     0117                     FVRCON          equ	279	;# 
   446     0118                     DAC1CON0        equ	280	;# 
   447     0119                     DAC1CON1        equ	281	;# 
   448     011A                     CM4CON0         equ	282	;# 
   449     011B                     CM4CON1         equ	283	;# 
   450     011C                     APFCON2         equ	284	;# 
   451     011D                     APFCON1         equ	285	;# 
   452     011D                     APFCON0         equ	285	;# 
   453     011D                     APFCON          equ	285	;# 
   454     011E                     CM3CON0         equ	286	;# 
   455     011F                     CM3CON1         equ	287	;# 
   456     018C                     ANSELA          equ	396	;# 
   457     018D                     ANSELB          equ	397	;# 
   458     018E                     ANSELC          equ	398	;# 
   459     0191                     EEADR           equ	401	;# 
   460     0191                     EEADRL          equ	401	;# 
   461     0192                     EEADRH          equ	402	;# 
   462     0193                     EEDAT           equ	403	;# 
   463     0193                     EEDATL          equ	403	;# 
   464     0193                     EEDATA          equ	403	;# 
   465     0194                     EEDATH          equ	404	;# 
   466     0195                     EECON1          equ	405	;# 
   467     0196                     EECON2          equ	406	;# 
   468     0197                     VREGCON         equ	407	;# 
   469     0199                     RC1REG          equ	409	;# 
   470     0199                     RCREG           equ	409	;# 
   471     0199                     RCREG1          equ	409	;# 
   472     019A                     TX1REG          equ	410	;# 
   473     019A                     TXREG1          equ	410	;# 
   474     019A                     TXREG           equ	410	;# 
   475     019B                     SP1BRG          equ	411	;# 
   476     019B                     SPBRG           equ	411	;# 
   477     019B                     SP1BRGL         equ	411	;# 
   478     019B                     SPBRG1          equ	411	;# 
   479     019B                     SPBRGL          equ	411	;# 
   480     019C                     SP1BRGH         equ	412	;# 
   481     019C                     SPBRGH          equ	412	;# 
   482     019C                     SPBRGH1         equ	412	;# 
   483     019D                     RC1STA          equ	413	;# 
   484     019D                     RCSTA1          equ	413	;# 
   485     019D                     RCSTA           equ	413	;# 
   486     019E                     TX1STA          equ	414	;# 
   487     019E                     TXSTA1          equ	414	;# 
   488     019E                     TXSTA           equ	414	;# 
   489     019F                     BAUD1CON        equ	415	;# 
   490     019F                     BAUDCON1        equ	415	;# 
   491     019F                     BAUDCTL1        equ	415	;# 
   492     019F                     BAUDCON         equ	415	;# 
   493     019F                     BAUDCTL         equ	415	;# 
   494     020C                     WPUA            equ	524	;# 
