

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Nov 13 10:47:19 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 25/07/2024 GMT
    14                           ; 
    15                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1788 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0008                     bsr             equ	8
    48     0005                     fsr0h           equ	5
    49     0004                     fsr0l           equ	4
    50     0007                     fsr1h           equ	7
    51     0006                     fsr1l           equ	6
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0001                     indf1           equ	1
    55     000B                     intcon          equ	11
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
    60     0009                     wreg            equ	9
   140     0195                     EECON1          equ	405	;# 
   141     0196                     EECON2          equ	406	;# 
   142     0197                     VREGCON         equ	407	;# 
   143     0199                     RC1REG          equ	409	;# 
   144     0199                     RCREG           equ	409	;# 
   145     0199                     RCREG1          equ	409	;# 
   146     019A                     TX1REG          equ	410	;# 
   147     019A                     TXREG1          equ	410	;# 
   148     019A                     TXREG           equ	410	;# 
   149     019B                     SP1BRG          equ	411	;# 
   150     019B                     SPBRG           equ	411	;# 
   151     019B                     SP1BRGL         equ	411	;# 
   152     019B                     SPBRG1          equ	411	;# 
   153     019B                     SPBRGL          equ	411	;# 
   154     019C                     SP1BRGH         equ	412	;# 
   155     019C                     SPBRGH          equ	412	;# 
   156     019C                     SPBRGH1         equ	412	;# 
   157     019D                     RC1STA          equ	413	;# 
   158     019D                     RCSTA1          equ	413	;# 
   159     019D                     RCSTA           equ	413	;# 
   160     019E                     TX1STA          equ	414	;# 
   161     019E                     TXSTA1          equ	414	;# 
   162     019E                     TXSTA           equ	414	;# 
   163     019F                     BAUD1CON        equ	415	;# 
   164     019F                     BAUDCON1        equ	415	;# 
   165     019F                     BAUDCTL1        equ	415	;# 
   166     019F                     BAUDCON         equ	415	;# 
   167     019F                     BAUDCTL         equ	415	;# 
   168     020C                     WPUA            equ	524	;# 
   169     020D                     WPUB            equ	525	;# 
   170     020E                     WPUC            equ	526	;# 
   171     0210                     WPUE            equ	528	;# 
   172     0211                     SSP1BUF         equ	529	;# 
   173     0211                     SSPBUF          equ	529	;# 
   174     0212                     SSP1ADD         equ	530	;# 
   175     0212                     SSPADD          equ	530	;# 
   176     0213                     SSP1MSK         equ	531	;# 
   177     0213                     SSPMSK          equ	531	;# 
   178     0214                     SSP1STAT        equ	532	;# 
   179     0214                     SSPSTAT         equ	532	;# 
   180     0215                     SSP1CON1        equ	533	;# 
   181     0215                     SSPCON          equ	533	;# 
   182     0215                     SSPCON1         equ	533	;# 
   183     0215                     SSP1CON         equ	533	;# 
   184     0216                     SSP1CON2        equ	534	;# 
   185     0216                     SSPCON2         equ	534	;# 
   186     0217                     SSP1CON3        equ	535	;# 
   187     0217                     SSPCON3         equ	535	;# 
   188     028C                     ODCONA          equ	652	;# 
   189     028D                     ODCONB          equ	653	;# 
   190     028E                     ODCONC          equ	654	;# 
   191     0291                     CCPR1           equ	657	;# 
   192     0291                     CCPR1L          equ	657	;# 
   193     0292                     CCPR1H          equ	658	;# 
   194     0293                     CCP1CON         equ	659	;# 
   195     0298                     CCPR2           equ	664	;# 
   196     0298                     CCPR2L          equ	664	;# 
   197     0299                     CCPR2H          equ	665	;# 
   198     029A                     CCP2CON         equ	666	;# 
   199     030C                     SLRCONA         equ	780	;# 
   200     030D                     SLRCONB         equ	781	;# 
   201     030E                     SLRCONC         equ	782	;# 
   202     0311                     CCPR3           equ	785	;# 
   203     0311                     CCPR3L          equ	785	;# 
   204     0312                     CCPR3H          equ	786	;# 
   205     0313                     CCP3CON         equ	787	;# 
   206     038C                     INLVLA          equ	908	;# 
   207     038D                     INLVLB          equ	909	;# 
   208     038E                     INLVLC          equ	910	;# 
   209     0390                     INLVLE          equ	912	;# 
   210     0391                     IOCAP           equ	913	;# 
   211     0392                     IOCAN           equ	914	;# 
   212     0393                     IOCAF           equ	915	;# 
   213     0394                     IOCBP           equ	916	;# 
   214     0395                     IOCBN           equ	917	;# 
   215     0396                     IOCBF           equ	918	;# 
   216     0397                     IOCCP           equ	919	;# 
   217     0398                     IOCCN           equ	920	;# 
   218     0399                     IOCCF           equ	921	;# 
   219     039D                     IOCEP           equ	925	;# 
   220     039E                     IOCEN           equ	926	;# 
   221     039F                     IOCEF           equ	927	;# 
   222     0511                     OPA1CON         equ	1297	;# 
   223     0513                     OPA2CON         equ	1299	;# 
   224     051A                     CLKRCON         equ	1306	;# 
   225     0591                     DAC2CON0        equ	1425	;# 
   226     0592                     DAC2REF         equ	1426	;# 
   227     0592                     DAC2CON1        equ	1426	;# 
   228     0593                     DAC3CON0        equ	1427	;# 
   229     0594                     DAC3REF         equ	1428	;# 
   230     0594                     DAC3CON1        equ	1428	;# 
   231     0595                     DAC4CON0        equ	1429	;# 
   232     0596                     DAC4REF         equ	1430	;# 
   233     0596                     DAC4CON1        equ	1430	;# 
   234     0E91                     PSMC1CON        equ	3729	;# 
   235     0E92                     PSMC1MDL        equ	3730	;# 
   236     0E93                     PSMC1SYNC       equ	3731	;# 
   237     0E94                     PSMC1CLK        equ	3732	;# 
   238     0E95                     PSMC1OEN        equ	3733	;# 
   239     0E96                     PSMC1POL        equ	3734	;# 
   240     0E97                     PSMC1BLNK       equ	3735	;# 
   241     0E98                     PSMC1REBS       equ	3736	;# 
   242     0E99                     PSMC1FEBS       equ	3737	;# 
   243     0E9A                     PSMC1PHS        equ	3738	;# 
   244     0E9B                     PSMC1DCS        equ	3739	;# 
   245     0E9C                     PSMC1PRS        equ	3740	;# 
   246     0E9D                     PSMC1ASDC       equ	3741	;# 
   247     0E9E                     PSMC1ASDL       equ	3742	;# 
   248     0E9F                     PSMC1ASDS       equ	3743	;# 
   249     0EA0                     PSMC1INT        equ	3744	;# 
   250     0EA1                     PSMC1PH         equ	3745	;# 
   251     0EA1                     PSMC1PHL        equ	3745	;# 
   252     0EA2                     PSMC1PHH        equ	3746	;# 
   253     0EA3                     PSMC1DC         equ	3747	;# 
   254     0EA3                     PSMC1DCL        equ	3747	;# 
   255     0EA4                     PSMC1DCH        equ	3748	;# 
   256     0EA5                     PSMC1PR         equ	3749	;# 
   257     0EA5                     PSMC1PRL        equ	3749	;# 
   258     0EA6                     PSMC1PRH        equ	3750	;# 
   259     0EA7                     PSMC1TMR        equ	3751	;# 
   260     0EA7                     PSMC1TMRL       equ	3751	;# 
   261     0EA8                     PSMC1TMRH       equ	3752	;# 
   262     0EA9                     PSMC1DBR        equ	3753	;# 
   263     0EAA                     PSMC1DBF        equ	3754	;# 
   264     0EAB                     PSMC1BLKR       equ	3755	;# 
   265     0EAC                     PSMC1BLKF       equ	3756	;# 
   266     0EAD                     PSMC1FFA        equ	3757	;# 
   267     0EAE                     PSMC1STR0       equ	3758	;# 
   268     0EAF                     PSMC1STR1       equ	3759	;# 
   269     0EB1                     PSMC2CON        equ	3761	;# 
   270     0EB2                     PSMC2MDL        equ	3762	;# 
   271     0EB3                     PSMC2SYNC       equ	3763	;# 
   272     0EB4                     PSMC2CLK        equ	3764	;# 
   273     0EB5                     PSMC2OEN        equ	3765	;# 
   274     0EB6                     PSMC2POL        equ	3766	;# 
   275     0EB7                     PSMC2BLNK       equ	3767	;# 
   276     0EB8                     PSMC2REBS       equ	3768	;# 
   277     0EB9                     PSMC2FEBS       equ	3769	;# 
   278     0EBA                     PSMC2PHS        equ	3770	;# 
   279     0EBB                     PSMC2DCS        equ	3771	;# 
   280     0EBC                     PSMC2PRS        equ	3772	;# 
   281     0EBD                     PSMC2ASDC       equ	3773	;# 
   282     0EBE                     PSMC2ASDL       equ	3774	;# 
   283     0EBF                     PSMC2ASDS       equ	3775	;# 
   284     0EC0                     PSMC2INT        equ	3776	;# 
   285     0EC1                     PSMC2PH         equ	3777	;# 
   286     0EC1                     PSMC2PHL        equ	3777	;# 
   287     0EC2                     PSMC2PHH        equ	3778	;# 
   288     0EC3                     PSMC2DC         equ	3779	;# 
   289     0EC3                     PSMC2DCL        equ	3779	;# 
   290     0EC4                     PSMC2DCH        equ	3780	;# 
   291     0EC5                     PSMC2PR         equ	3781	;# 
   292     0EC5                     PSMC2PRL        equ	3781	;# 
   293     0EC6                     PSMC2PRH        equ	3782	;# 
   294     0EC7                     PSMC2TMR        equ	3783	;# 
   295     0EC7                     PSMC2TMRL       equ	3783	;# 
   296     0EC8                     PSMC2TMRH       equ	3784	;# 
   297     0EC9                     PSMC2DBR        equ	3785	;# 
   298     0ECA                     PSMC2DBF        equ	3786	;# 
   299     0ECB                     PSMC2BLKR       equ	3787	;# 
   300     0ECC                     PSMC2BLKF       equ	3788	;# 
   301     0ECD                     PSMC2FFA        equ	3789	;# 
   302     0ECE                     PSMC2STR0       equ	3790	;# 
   303     0ECF                     PSMC2STR1       equ	3791	;# 
   304     0ED1                     PSMC3CON        equ	3793	;# 
   305     0ED2                     PSMC3MDL        equ	3794	;# 
   306     0ED3                     PSMC3SYNC       equ	3795	;# 
   307     0ED4                     PSMC3CLK        equ	3796	;# 
   308     0ED5                     PSMC3OEN        equ	3797	;# 
   309     0ED6                     PSMC3POL        equ	3798	;# 
   310     0ED7                     PSMC3BLNK       equ	3799	;# 
   311     0ED8                     PSMC3REBS       equ	3800	;# 
   312     0ED9                     PSMC3FEBS       equ	3801	;# 
   313     0EDA                     PSMC3PHS        equ	3802	;# 
   314     0EDB                     PSMC3DCS        equ	3803	;# 
   315     0EDC                     PSMC3PRS        equ	3804	;# 
   316     0EDD                     PSMC3ASDC       equ	3805	;# 
   317     0EDE                     PSMC3ASDL       equ	3806	;# 
   318     0EDF                     PSMC3ASDS       equ	3807	;# 
   319     0EE0                     PSMC3INT        equ	3808	;# 
   320     0EE1                     PSMC3PH         equ	3809	;# 
   321     0EE1                     PSMC3PHL        equ	3809	;# 
   322     0EE2                     PSMC3PHH        equ	3810	;# 
   323     0EE3                     PSMC3DC         equ	3811	;# 
   324     0EE3                     PSMC3DCL        equ	3811	;# 
   325     0EE4                     PSMC3DCH        equ	3812	;# 
   326     0EE5                     PSMC3PR         equ	3813	;# 
   327     0EE5                     PSMC3PRL        equ	3813	;# 
   328     0EE6                     PSMC3PRH        equ	3814	;# 
   329     0EE7                     PSMC3TMR        equ	3815	;# 
   330     0EE7                     PSMC3TMRL       equ	3815	;# 
   331     0EE8                     PSMC3TMRH       equ	3816	;# 
   332     0EE9                     PSMC3DBR        equ	3817	;# 
   333     0EEA                     PSMC3DBF        equ	3818	;# 
   334     0EEB                     PSMC3BLKR       equ	3819	;# 
   335     0EEC                     PSMC3BLKF       equ	3820	;# 
   336     0EED                     PSMC3FFA        equ	3821	;# 
   337     0EEE                     PSMC3STR0       equ	3822	;# 
   338     0EEF                     PSMC3STR1       equ	3823	;# 
   339     0F11                     PSMC4CON        equ	3857	;# 
   340     0F12                     PSMC4MDL        equ	3858	;# 
   341     0F13                     PSMC4SYNC       equ	3859	;# 
   342     0F14                     PSMC4CLK        equ	3860	;# 
   343     0F15                     PSMC4OEN        equ	3861	;# 
   344     0F16                     PSMC4POL        equ	3862	;# 
   345     0F17                     PSMC4BLNK       equ	3863	;# 
   346     0F18                     PSMC4REBS       equ	3864	;# 
   347     0F19                     PSMC4FEBS       equ	3865	;# 
   348     0F1A                     PSMC4PHS        equ	3866	;# 
   349     0F1B                     PSMC4DCS        equ	3867	;# 
   350     0F1C                     PSMC4PRS        equ	3868	;# 
   351     0F1D                     PSMC4ASDC       equ	3869	;# 
   352     0F1E                     PSMC4ASDL       equ	3870	;# 
   353     0F1F                     PSMC4ASDS       equ	3871	;# 
   354     0F20                     PSMC4INT        equ	3872	;# 
   355     0F21                     PSMC4PH         equ	3873	;# 
   356     0F21                     PSMC4PHL        equ	3873	;# 
   357     0F22                     PSMC4PHH        equ	3874	;# 
   358     0F23                     PSMC4DC         equ	3875	;# 
   359     0F23                     PSMC4DCL        equ	3875	;# 
   360     0F24                     PSMC4DCH        equ	3876	;# 
   361     0F25                     PSMC4PR         equ	3877	;# 
   362     0F25                     PSMC4PRL        equ	3877	;# 
   363     0F26                     PSMC4PRH        equ	3878	;# 
   364     0F27                     PSMC4TMR        equ	3879	;# 
   365     0F27                     PSMC4TMRL       equ	3879	;# 
   366     0F28                     PSMC4TMRH       equ	3880	;# 
   367     0F29                     PSMC4DBR        equ	3881	;# 
   368     0F2A                     PSMC4DBF        equ	3882	;# 
   369     0F2B                     PSMC4BLKR       equ	3883	;# 
   370     0F2C                     PSMC4BLKF       equ	3884	;# 
   371     0F2D                     PSMC4FFA        equ	3885	;# 
   372     0F2E                     PSMC4STR0       equ	3886	;# 
   373     0F2F                     PSMC4STR1       equ	3887	;# 
   374     0FE4                     STATUS_SHAD     equ	4068	;# 
   375     0FE5                     WREG_SHAD       equ	4069	;# 
   376     0FE6                     BSR_SHAD        equ	4070	;# 
   377     0FE7                     PCLATH_SHAD     equ	4071	;# 
   378     0FE8                     FSR0L_SHAD      equ	4072	;# 
   379     0FE9                     FSR0H_SHAD      equ	4073	;# 
   380     0FEA                     FSR1L_SHAD      equ	4074	;# 
   381     0FEB                     FSR1H_SHAD      equ	4075	;# 
   382     0FED                     STKPTR          equ	4077	;# 
   383     0FEE                     TOSL            equ	4078	;# 
   384     0FEF                     TOSH            equ	4079	;# 
   385     0000                     INDF0           equ	0	;# 
   386     0001                     INDF1           equ	1	;# 
   387     0002                     PCL             equ	2	;# 
   388     0003                     STATUS          equ	3	;# 
   389     0004                     FSR0L           equ	4	;# 
   390     0005                     FSR0H           equ	5	;# 
   391     0006                     FSR1L           equ	6	;# 
   392     0007                     FSR1H           equ	7	;# 
   393     0008                     BSR             equ	8	;# 
   394     0009                     WREG            equ	9	;# 
   395     000A                     PCLATH          equ	10	;# 
   396     000B                     INTCON          equ	11	;# 
   397     000C                     PORTA           equ	12	;# 
   398     000D                     PORTB           equ	13	;# 
   399     000E                     PORTC           equ	14	;# 
   400     0010                     PORTE           equ	16	;# 
   401     0011                     PIR1            equ	17	;# 
   402     0012                     PIR2            equ	18	;# 
   403     0013                     PIR3            equ	19	;# 
   404     0014                     PIR4            equ	20	;# 
   405     0015                     TMR0            equ	21	;# 
   406     0016                     TMR1            equ	22	;# 
   407     0016                     TMR1L           equ	22	;# 
   408     0017                     TMR1H           equ	23	;# 
   409     0018                     T1CON           equ	24	;# 
   410     0019                     T1GCON          equ	25	;# 
   411     001A                     TMR2            equ	26	;# 
   412     001B                     PR2             equ	27	;# 
   413     001C                     T2CON           equ	28	;# 
   414     008C                     TRISA           equ	140	;# 
   415     008D                     TRISB           equ	141	;# 
   416     008E                     TRISC           equ	142	;# 
   417     0090                     TRISE           equ	144	;# 
   418     0091                     PIE1            equ	145	;# 
   419     0092                     PIE2            equ	146	;# 
   420     0093                     PIE3            equ	147	;# 
   421     0094                     PIE4            equ	148	;# 
   422     0095                     OPTION_REG      equ	149	;# 
   423     0096                     PCON            equ	150	;# 
   424     0097                     WDTCON          equ	151	;# 
   425     0098                     OSCTUNE         equ	152	;# 
   426     0099                     OSCCON          equ	153	;# 
   427     009A                     OSCSTAT         equ	154	;# 
   428     009B                     ADRES           equ	155	;# 
   429     009B                     ADRESL          equ	155	;# 
   430     009C                     ADRESH          equ	156	;# 
   431     009D                     ADCON0          equ	157	;# 
   432     009E                     ADCON1          equ	158	;# 
   433     009F                     ADCON2          equ	159	;# 
   434     010C                     LATA            equ	268	;# 
   435     010D                     LATB            equ	269	;# 
   436     010E                     LATC            equ	270	;# 
   437     0111                     CM1CON0         equ	273	;# 
   438     0112                     CM1CON1         equ	274	;# 
   439     0113                     CM2CON0         equ	275	;# 
   440     0114                     CM2CON1         equ	276	;# 
   441     0115                     CMOUT           equ	277	;# 
   442     0116                     BORCON          equ	278	;# 
   443     0117                     FVRCON          equ	279	;# 
   444     0118                     DAC1CON0        equ	280	;# 
   445     0119                     DAC1CON1        equ	281	;# 
   446     011A                     CM4CON0         equ	282	;# 
   447     011B                     CM4CON1         equ	283	;# 
   448     011C                     APFCON2         equ	284	;# 
   449     011D                     APFCON1         equ	285	;# 
   450     011D                     APFCON0         equ	285	;# 
   451     011D                     APFCON          equ	285	;# 
   452     011E                     CM3CON0         equ	286	;# 
   453     011F                     CM3CON1         equ	287	;# 
   454     018C                     ANSELA          equ	396	;# 
   455     018D                     ANSELB          equ	397	;# 
   456     018E                     ANSELC          equ	398	;# 
   457     0191                     EEADR           equ	401	;# 
   458     0191                     EEADRL          equ	401	;# 
   459     0192                     EEADRH          equ	402	;# 
   460     0193                     EEDAT           equ	403	;# 
   461     0193                     EEDATL          equ	403	;# 
   462     0193                     EEDATA          equ	403	;# 
   463     0194                     EEDATH          equ	404	;# 
   464     0195                     EECON1          equ	405	;# 
   465     0196                     EECON2          equ	406	;# 
   466     0197                     VREGCON         equ	407	;# 
   467     0199                     RC1REG          equ	409	;# 
   468     0199                     RCREG           equ	409	;# 
   469     0199                     RCREG1          equ	409	;# 
   470     019A                     TX1REG          equ	410	;# 
   471     019A                     TXREG1          equ	410	;# 
   472     019A                     TXREG           equ	410	;# 
   473     019B                     SP1BRG          equ	411	;# 
   474     019B                     SPBRG           equ	411	;# 
   475     019B                     SP1BRGL         equ	411	;# 
   476     019B                     SPBRG1          equ	411	;# 
   477     019B                     SPBRGL          equ	411	;# 
   478     019C                     SP1BRGH         equ	412	;# 
   479     019C                     SPBRGH          equ	412	;# 
   480     019C                     SPBRGH1         equ	412	;# 
   481     019D                     RC1STA          equ	413	;# 
   482     019D                     RCSTA1          equ	413	;# 
   483     019D                     RCSTA           equ	413	;# 
   484     019E                     TX1STA          equ	414	;# 
   485     019E                     TXSTA1          equ	414	;# 
   486     019E                     TXSTA           equ	414	;# 
   487     019F                     BAUD1CON        equ	415	;# 
   488     019F                     BAUDCON1        equ	415	;# 
   489     019F                     BAUDCTL1        equ	415	;# 
   490     019F                     BAUDCON         equ	415	;# 
   491     019F                     BAUDCTL         equ	415	;# 
   492     020C                     WPUA            equ	524	;# 
   493     020D                     WPUB            equ	525	;# 
   494     020E                     WPUC            equ	526	;# 
   495     0210                     WPUE            equ	528	;# 
   496     0211                     SSP1BUF         equ	529	;# 
   497     0211                     SSPBUF          equ	529	;# 
   498     0212                     SSP1ADD         equ	530	;# 
